dates,region,driving,walking,transit,date
2020-01-13,Berlin,100.0,100.0,100.0,2020-01-13
2020-01-14,Berlin,105.36,107.17,104.84,2020-01-14
2020-01-15,Berlin,107.04,111.6,104.32,2020-01-15
2020-01-16,Berlin,109.71,116.41,109.63,2020-01-16
2020-01-17,Berlin,116.27,134.55,119.85,2020-01-17
2020-01-18,Berlin,110.4,149.26,121.96,2020-01-18
2020-01-19,Berlin,98.89,99.5,100.37,2020-01-19
2020-01-20,Berlin,101.88,95.27,98.47,2020-01-20
2020-01-21,Berlin,103.34,101.05,101.49,2020-01-21
2020-01-22,Berlin,100.95,99.09,100.53,2020-01-22
2020-01-23,Berlin,102.77,106.89,105.14,2020-01-23
2020-01-24,Berlin,110.28,127.18,115.72,2020-01-24
2020-01-25,Berlin,106.29,134.96,120.86,2020-01-25
2020-01-26,Berlin,92.04,87.69,95.89,2020-01-26
2020-01-27,Berlin,103.97,98.24,99.29,2020-01-27
2020-01-28,Berlin,109.13,96.32,101.01,2020-01-28
2020-01-29,Berlin,102.16,97.17,98.79,2020-01-29
2020-01-30,Berlin,108.05,105.93,104.58,2020-01-30
2020-01-31,Berlin,120.15,134.49,116.97,2020-01-31
2020-02-01,Berlin,105.44,131.71,116.51,2020-02-01
2020-02-02,Berlin,93.07,92.85,101.18,2020-02-02
2020-02-03,Berlin,100.63,97.33,103.25,2020-02-03
2020-02-04,Berlin,100.7,98.23,103.06,2020-02-04
2020-02-05,Berlin,99.76,97.71,99.91,2020-02-05
2020-02-06,Berlin,100.91,100.65,102.05,2020-02-06
2020-02-07,Berlin,109.82,124.78,112.29,2020-02-07
2020-02-08,Berlin,108.3,144.6,117.4,2020-02-08
2020-02-09,Berlin,92.91,97.19,95.13,2020-02-09
2020-02-10,Berlin,101.56,98.04,103.37,2020-02-10
2020-02-11,Berlin,104.01,103.72,104.9,2020-02-11
2020-02-12,Berlin,105.26,110.9,107.04,2020-02-12
2020-02-13,Berlin,110.55,122.99,115.33,2020-02-13
2020-02-14,Berlin,123.98,150.48,125.41,2020-02-14
2020-02-15,Berlin,116.22,167.42,128.95,2020-02-15
2020-02-16,Berlin,98.32,106.55,105.08,2020-02-16
2020-02-17,Berlin,107.4,118.9,115.42,2020-02-17
2020-02-18,Berlin,108.75,118.43,113.66,2020-02-18
2020-02-19,Berlin,111.06,118.34,116.4,2020-02-19
2020-02-20,Berlin,113.46,129.47,120.85,2020-02-20
2020-02-21,Berlin,119.89,155.62,133.78,2020-02-21
2020-02-22,Berlin,115.21,169.47,136.3,2020-02-22
2020-02-23,Berlin,98.39,106.02,111.76,2020-02-23
2020-02-24,Berlin,108.68,126.17,117.28,2020-02-24
2020-02-25,Berlin,110.96,128.0,118.81,2020-02-25
2020-02-26,Berlin,107.15,111.35,112.76,2020-02-26
2020-02-27,Berlin,110.79,126.36,120.1,2020-02-27
2020-02-28,Berlin,116.54,147.36,128.94,2020-02-28
2020-02-29,Berlin,110.85,157.32,130.05,2020-02-29
2020-03-01,Berlin,97.64,105.68,108.14,2020-03-01
2020-03-02,Berlin,100.72,106.79,104.79,2020-03-02
2020-03-03,Berlin,104.31,100.12,100.77,2020-03-03
2020-03-04,Berlin,99.51,98.94,99.0,2020-03-04
2020-03-05,Berlin,103.42,107.85,101.77,2020-03-05
2020-03-06,Berlin,110.47,122.55,112.71,2020-03-06
2020-03-07,Berlin,106.0,137.77,118.9,2020-03-07
2020-03-08,Berlin,94.93,99.11,96.27,2020-03-08
2020-03-09,Berlin,97.52,97.33,94.35,2020-03-09
2020-03-10,Berlin,96.65,86.73,90.74,2020-03-10
2020-03-11,Berlin,94.53,96.43,87.2,2020-03-11
2020-03-12,Berlin,89.6,85.72,80.36,2020-03-12
2020-03-13,Berlin,83.87,83.72,72.41,2020-03-13
2020-03-14,Berlin,75.05,89.4,66.06,2020-03-14
2020-03-15,Berlin,64.53,60.87,49.47,2020-03-15
2020-03-16,Berlin,70.44,60.39,47.0,2020-03-16
2020-03-17,Berlin,64.33,51.35,40.55,2020-03-17
2020-03-18,Berlin,61.48,49.84,37.04,2020-03-18
2020-03-19,Berlin,54.14,38.72,29.56,2020-03-19
2020-03-20,Berlin,47.77,33.53,24.92,2020-03-20
2020-03-21,Berlin,39.78,33.29,21.68,2020-03-21
2020-03-22,Berlin,39.65,33.19,21.06,2020-03-22
2020-03-23,Berlin,42.73,31.1,21.72,2020-03-23
2020-03-24,Berlin,43.27,32.98,21.28,2020-03-24
2020-03-25,Berlin,43.73,31.89,21.65,2020-03-25
2020-03-26,Berlin,45.51,35.8,21.35,2020-03-26
2020-03-27,Berlin,46.58,38.27,21.89,2020-03-27
2020-03-28,Berlin,43.64,43.8,20.87,2020-03-28
2020-03-29,Berlin,35.17,21.18,19.33,2020-03-29
2020-03-30,Berlin,44.38,27.02,22.03,2020-03-30
2020-03-31,Berlin,47.67,31.74,24.39,2020-03-31
2020-04-01,Berlin,48.71,34.7,22.88,2020-04-01
2020-04-02,Berlin,49.06,34.15,23.02,2020-04-02
2020-04-03,Berlin,46.72,33.84,21.69,2020-04-03
2020-04-04,Berlin,43.35,42.15,21.73,2020-04-04
2020-04-05,Berlin,50.19,50.01,23.86,2020-04-05
2020-04-06,Berlin,56.9,46.89,27.69,2020-04-06
2020-04-07,Berlin,58.36,47.76,27.25,2020-04-07
2020-04-08,Berlin,59.2,48.57,26.52,2020-04-08
2020-04-09,Berlin,54.24,43.16,25.09,2020-04-09
2020-04-10,Berlin,45.64,47.78,24.77,2020-04-10
2020-04-11,Berlin,46.55,44.67,22.44,2020-04-11
2020-04-12,Berlin,45.58,52.02,22.81,2020-04-12
2020-04-13,Berlin,45.94,34.1,23.55,2020-04-13
2020-04-14,Berlin,57.87,39.0,28.44,2020-04-14
2020-04-15,Berlin,59.18,42.74,28.85,2020-04-15
2020-04-16,Berlin,62.32,48.81,30.67,2020-04-16
2020-04-17,Berlin,59.52,48.22,28.88,2020-04-17
2020-04-18,Berlin,54.9,54.9,28.23,2020-04-18
2020-04-19,Berlin,57.02,51.28,29.19,2020-04-19
2020-04-20,Berlin,63.24,46.46,32.29,2020-04-20
2020-04-21,Berlin,66.42,47.87,30.87,2020-04-21
2020-04-22,Berlin,68.16,51.26,32.97,2020-04-22
2020-04-23,Berlin,70.84,54.12,33.58,2020-04-23
2020-04-24,Berlin,64.87,49.04,31.23,2020-04-24
2020-04-25,Berlin,56.7,48.86,29.66,2020-04-25
2020-04-26,Berlin,61.7,53.03,31.62,2020-04-26
2020-04-27,Berlin,71.57,53.29,34.74,2020-04-27
2020-04-28,Berlin,70.4,50.52,33.3,2020-04-28
2020-04-29,Berlin,68.64,43.57,32.49,2020-04-29
2020-04-30,Berlin,68.5,44.65,32.82,2020-04-30
2020-05-01,Berlin,58.36,50.61,33.42,2020-05-01
2020-05-02,Berlin,56.94,42.61,32.48,2020-05-02
2020-05-03,Berlin,63.03,50.12,35.49,2020-05-03
2020-05-04,Berlin,72.07,46.65,39.31,2020-05-04
2020-05-05,Berlin,73.32,47.84,38.98,2020-05-05
2020-05-06,Berlin,76.81,56.1,39.99,2020-05-06
2020-05-07,Berlin,76.73,54.65,40.31,2020-05-07
2020-05-08,Berlin,73.87,64.85,41.59,2020-05-08
2020-05-09,Berlin,74.45,70.92,42.68,2020-05-09
2020-05-10,Berlin,74.77,50.67,38.82,2020-05-10
2020-05-11,Berlin,,,,2020-05-11
2020-05-12,Berlin,,,,2020-05-12
2020-05-13,Berlin,80.57,53.7,44.67,2020-05-13
2020-05-14,Berlin,86.61,55.6,46.09,2020-05-14
2020-01-13,Hamburg,100.0,100.0,100.0,2020-01-13
2020-01-14,Hamburg,101.73,101.55,98.86,2020-01-14
2020-01-15,Hamburg,102.87,110.08,99.74,2020-01-15
2020-01-16,Hamburg,106.65,116.16,102.18,2020-01-16
2020-01-17,Hamburg,112.44,139.82,115.69,2020-01-17
2020-01-18,Hamburg,105.27,154.48,123.12,2020-01-18
2020-01-19,Hamburg,99.15,103.66,103.5,2020-01-19
2020-01-20,Hamburg,100.28,102.7,103.82,2020-01-20
2020-01-21,Hamburg,104.6,105.08,101.58,2020-01-21
2020-01-22,Hamburg,105.72,109.64,105.36,2020-01-22
2020-01-23,Hamburg,104.64,114.81,105.38,2020-01-23
2020-01-24,Hamburg,110.4,132.63,119.21,2020-01-24
2020-01-25,Hamburg,103.01,152.2,123.21,2020-01-25
2020-01-26,Hamburg,94.53,88.5,95.96,2020-01-26
2020-01-27,Hamburg,104.2,102.87,102.75,2020-01-27
2020-01-28,Hamburg,106.66,99.94,99.94,2020-01-28
2020-01-29,Hamburg,105.68,96.06,104.18,2020-01-29
2020-01-30,Hamburg,108.51,116.09,106.75,2020-01-30
2020-01-31,Hamburg,117.2,143.87,121.72,2020-01-31
2020-02-01,Hamburg,109.19,164.82,127.12,2020-02-01
2020-02-02,Hamburg,98.79,104.42,112.62,2020-02-02
2020-02-03,Hamburg,106.75,114.95,110.42,2020-02-03
2020-02-04,Hamburg,111.38,118.46,113.6,2020-02-04
2020-02-05,Hamburg,108.54,121.83,106.88,2020-02-05
2020-02-06,Hamburg,108.81,125.23,114.57,2020-02-06
2020-02-07,Hamburg,123.95,153.49,140.28,2020-02-07
2020-02-08,Hamburg,116.47,185.16,143.71,2020-02-08
2020-02-09,Hamburg,97.88,86.0,105.39,2020-02-09
2020-02-10,Hamburg,110.39,107.05,111.87,2020-02-10
2020-02-11,Hamburg,110.77,110.74,111.76,2020-02-11
2020-02-12,Hamburg,109.29,115.61,121.56,2020-02-12
2020-02-13,Hamburg,115.73,124.07,119.71,2020-02-13
2020-02-14,Hamburg,126.69,173.94,141.47,2020-02-14
2020-02-15,Hamburg,120.24,191.25,145.19,2020-02-15
2020-02-16,Hamburg,105.16,104.0,134.81,2020-02-16
2020-02-17,Hamburg,107.04,120.57,234.4,2020-02-17
2020-02-18,Hamburg,114.22,137.39,207.17,2020-02-18
2020-02-19,Hamburg,116.87,112.72,179.93,2020-02-19
2020-02-20,Hamburg,113.89,123.62,190.07,2020-02-20
2020-02-21,Hamburg,133.02,164.38,227.14,2020-02-21
2020-02-22,Hamburg,116.1,175.17,239.76,2020-02-22
2020-02-23,Hamburg,101.73,110.98,192.35,2020-02-23
2020-02-24,Hamburg,110.58,107.45,178.97,2020-02-24
2020-02-25,Hamburg,109.93,110.79,169.49,2020-02-25
2020-02-26,Hamburg,113.21,119.68,183.47,2020-02-26
2020-02-27,Hamburg,119.71,127.15,180.4,2020-02-27
2020-02-28,Hamburg,124.87,148.92,205.52,2020-02-28
2020-02-29,Hamburg,111.36,168.15,216.37,2020-02-29
2020-03-01,Hamburg,106.56,101.3,172.57,2020-03-01
2020-03-02,Hamburg,105.52,110.62,156.53,2020-03-02
2020-03-03,Hamburg,105.4,108.51,155.83,2020-03-03
2020-03-04,Hamburg,107.32,110.96,163.87,2020-03-04
2020-03-05,Hamburg,114.09,116.48,169.39,2020-03-05
2020-03-06,Hamburg,114.42,128.96,192.26,2020-03-06
2020-03-07,Hamburg,115.84,171.72,226.2,2020-03-07
2020-03-08,Hamburg,103.17,97.45,172.18,2020-03-08
2020-03-09,Hamburg,101.88,103.36,159.36,2020-03-09
2020-03-10,Hamburg,103.55,95.87,157.3,2020-03-10
2020-03-11,Hamburg,100.68,112.28,150.06,2020-03-11
2020-03-12,Hamburg,91.76,93.3,131.93,2020-03-12
2020-03-13,Hamburg,86.08,93.18,121.82,2020-03-13
2020-03-14,Hamburg,79.03,106.01,122.11,2020-03-14
2020-03-15,Hamburg,66.51,69.48,88.97,2020-03-15
2020-03-16,Hamburg,70.89,68.34,73.19,2020-03-16
2020-03-17,Hamburg,62.26,57.31,58.81,2020-03-17
2020-03-18,Hamburg,56.59,47.66,50.64,2020-03-18
2020-03-19,Hamburg,52.67,44.86,45.38,2020-03-19
2020-03-20,Hamburg,49.75,43.49,45.85,2020-03-20
2020-03-21,Hamburg,40.64,40.28,37.23,2020-03-21
2020-03-22,Hamburg,41.37,43.34,40.51,2020-03-22
2020-03-23,Hamburg,47.15,41.51,42.5,2020-03-23
2020-03-24,Hamburg,47.03,41.51,39.71,2020-03-24
2020-03-25,Hamburg,48.63,44.35,41.83,2020-03-25
2020-03-26,Hamburg,50.29,47.45,43.85,2020-03-26
2020-03-27,Hamburg,51.47,49.03,43.61,2020-03-27
2020-03-28,Hamburg,48.01,56.71,42.22,2020-03-28
2020-03-29,Hamburg,42.37,33.62,39.58,2020-03-29
2020-03-30,Hamburg,50.05,37.53,44.29,2020-03-30
2020-03-31,Hamburg,53.75,45.85,45.83,2020-03-31
2020-04-01,Hamburg,53.29,43.1,44.97,2020-04-01
2020-04-02,Hamburg,53.27,45.86,44.46,2020-04-02
2020-04-03,Hamburg,52.09,43.77,43.36,2020-04-03
2020-04-04,Hamburg,47.42,54.89,44.9,2020-04-04
2020-04-05,Hamburg,55.9,73.03,50.18,2020-04-05
2020-04-06,Hamburg,61.41,67.45,52.55,2020-04-06
2020-04-07,Hamburg,60.09,62.82,55.71,2020-04-07
2020-04-08,Hamburg,62.27,62.95,54.75,2020-04-08
2020-04-09,Hamburg,57.43,56.92,53.17,2020-04-09
2020-04-10,Hamburg,48.28,60.38,53.5,2020-04-10
2020-04-11,Hamburg,49.97,60.92,47.78,2020-04-11
2020-04-12,Hamburg,46.62,68.72,50.44,2020-04-12
2020-04-13,Hamburg,52.51,51.19,55.96,2020-04-13
2020-04-14,Hamburg,60.81,49.98,58.73,2020-04-14
2020-04-15,Hamburg,63.34,59.17,62.11,2020-04-15
2020-04-16,Hamburg,64.77,61.65,56.9,2020-04-16
2020-04-17,Hamburg,63.86,65.19,58.81,2020-04-17
2020-04-18,Hamburg,59.42,71.59,60.48,2020-04-18
2020-04-19,Hamburg,64.12,71.78,66.79,2020-04-19
2020-04-20,Hamburg,70.33,63.97,63.69,2020-04-20
2020-04-21,Hamburg,70.75,64.9,65.28,2020-04-21
2020-04-22,Hamburg,71.83,66.7,60.86,2020-04-22
2020-04-23,Hamburg,73.16,71.53,65.16,2020-04-23
2020-04-24,Hamburg,67.72,65.29,60.88,2020-04-24
2020-04-25,Hamburg,59.68,69.39,58.61,2020-04-25
2020-04-26,Hamburg,63.35,66.22,65.45,2020-04-26
2020-04-27,Hamburg,72.25,68.74,66.83,2020-04-27
2020-04-28,Hamburg,70.55,60.6,64.28,2020-04-28
2020-04-29,Hamburg,70.34,54.44,62.2,2020-04-29
2020-04-30,Hamburg,70.69,56.39,59.72,2020-04-30
2020-05-01,Hamburg,57.18,51.57,57.94,2020-05-01
2020-05-02,Hamburg,62.9,59.53,58.9,2020-05-02
2020-05-03,Hamburg,68.07,64.49,68.68,2020-05-03
2020-05-04,Hamburg,78.93,70.21,75.16,2020-05-04
2020-05-05,Hamburg,83.0,72.49,82.13,2020-05-05
2020-05-06,Hamburg,80.84,75.53,83.27,2020-05-06
2020-05-07,Hamburg,80.72,73.86,77.38,2020-05-07
2020-05-08,Hamburg,85.42,83.04,81.1,2020-05-08
2020-05-09,Hamburg,85.83,92.76,77.12,2020-05-09
2020-05-10,Hamburg,80.04,69.39,78.4,2020-05-10
2020-05-11,Hamburg,,,,2020-05-11
2020-05-12,Hamburg,,,,2020-05-12
2020-05-13,Hamburg,85.68,67.85,81.01,2020-05-13
2020-05-14,Hamburg,89.93,76.07,83.1,2020-05-14
2020-01-13,Baden-Wuerttemberg,100.0,,,2020-01-13
2020-01-14,Baden-Wuerttemberg,100.97,,,2020-01-14
2020-01-15,Baden-Wuerttemberg,104.24,,,2020-01-15
2020-01-16,Baden-Wuerttemberg,107.7,,,2020-01-16
2020-01-17,Baden-Wuerttemberg,115.16,,,2020-01-17
2020-01-18,Baden-Wuerttemberg,111.46,,,2020-01-18
2020-01-19,Baden-Wuerttemberg,105.96,,,2020-01-19
2020-01-20,Baden-Wuerttemberg,101.23,,,2020-01-20
2020-01-21,Baden-Wuerttemberg,102.08,,,2020-01-21
2020-01-22,Baden-Wuerttemberg,103.52,,,2020-01-22
2020-01-23,Baden-Wuerttemberg,104.83,,,2020-01-23
2020-01-24,Baden-Wuerttemberg,118.76,,,2020-01-24
2020-01-25,Baden-Wuerttemberg,112.39,,,2020-01-25
2020-01-26,Baden-Wuerttemberg,104.92,,,2020-01-26
2020-01-27,Baden-Wuerttemberg,101.4,,,2020-01-27
2020-01-28,Baden-Wuerttemberg,107.6,,,2020-01-28
2020-01-29,Baden-Wuerttemberg,106.94,,,2020-01-29
2020-01-30,Baden-Wuerttemberg,111.88,,,2020-01-30
2020-01-31,Baden-Wuerttemberg,119.41,,,2020-01-31
2020-02-01,Baden-Wuerttemberg,114.68,,,2020-02-01
2020-02-02,Baden-Wuerttemberg,108.76,,,2020-02-02
2020-02-03,Baden-Wuerttemberg,106.5,,,2020-02-03
2020-02-04,Baden-Wuerttemberg,109.01,,,2020-02-04
2020-02-05,Baden-Wuerttemberg,112.19,,,2020-02-05
2020-02-06,Baden-Wuerttemberg,114.25,,,2020-02-06
2020-02-07,Baden-Wuerttemberg,122.18,,,2020-02-07
2020-02-08,Baden-Wuerttemberg,120.42,,,2020-02-08
2020-02-09,Baden-Wuerttemberg,117.91,,,2020-02-09
2020-02-10,Baden-Wuerttemberg,109.68,,,2020-02-10
2020-02-11,Baden-Wuerttemberg,111.83,,,2020-02-11
2020-02-12,Baden-Wuerttemberg,115.65,,,2020-02-12
2020-02-13,Baden-Wuerttemberg,114.32,,,2020-02-13
2020-02-14,Baden-Wuerttemberg,139.32,,,2020-02-14
2020-02-15,Baden-Wuerttemberg,138.27,,,2020-02-15
2020-02-16,Baden-Wuerttemberg,118.33,,,2020-02-16
2020-02-17,Baden-Wuerttemberg,112.12,,,2020-02-17
2020-02-18,Baden-Wuerttemberg,110.94,,,2020-02-18
2020-02-19,Baden-Wuerttemberg,113.62,,,2020-02-19
2020-02-20,Baden-Wuerttemberg,112.2,,,2020-02-20
2020-02-21,Baden-Wuerttemberg,137.06,,,2020-02-21
2020-02-22,Baden-Wuerttemberg,129.7,,,2020-02-22
2020-02-23,Baden-Wuerttemberg,103.09,,,2020-02-23
2020-02-24,Baden-Wuerttemberg,104.92,,,2020-02-24
2020-02-25,Baden-Wuerttemberg,104.36,,,2020-02-25
2020-02-26,Baden-Wuerttemberg,105.83,,,2020-02-26
2020-02-27,Baden-Wuerttemberg,112.11,,,2020-02-27
2020-02-28,Baden-Wuerttemberg,123.59,,,2020-02-28
2020-02-29,Baden-Wuerttemberg,123.83,,,2020-02-29
2020-03-01,Baden-Wuerttemberg,111.67,,,2020-03-01
2020-03-02,Baden-Wuerttemberg,102.64,,,2020-03-02
2020-03-03,Baden-Wuerttemberg,105.77,,,2020-03-03
2020-03-04,Baden-Wuerttemberg,105.2,,,2020-03-04
2020-03-05,Baden-Wuerttemberg,108.75,,,2020-03-05
2020-03-06,Baden-Wuerttemberg,119.53,,,2020-03-06
2020-03-07,Baden-Wuerttemberg,114.63,,,2020-03-07
2020-03-08,Baden-Wuerttemberg,109.06,,,2020-03-08
2020-03-09,Baden-Wuerttemberg,101.73,,,2020-03-09
2020-03-10,Baden-Wuerttemberg,100.67,,,2020-03-10
2020-03-11,Baden-Wuerttemberg,98.55,,,2020-03-11
2020-03-12,Baden-Wuerttemberg,89.67,,,2020-03-12
2020-03-13,Baden-Wuerttemberg,87.16,,,2020-03-13
2020-03-14,Baden-Wuerttemberg,76.33,,,2020-03-14
2020-03-15,Baden-Wuerttemberg,74.11,,,2020-03-15
2020-03-16,Baden-Wuerttemberg,68.28,,,2020-03-16
2020-03-17,Baden-Wuerttemberg,62.66,,,2020-03-17
2020-03-18,Baden-Wuerttemberg,57.83,,,2020-03-18
2020-03-19,Baden-Wuerttemberg,54.73,,,2020-03-19
2020-03-20,Baden-Wuerttemberg,50.54,,,2020-03-20
2020-03-21,Baden-Wuerttemberg,35.21,,,2020-03-21
2020-03-22,Baden-Wuerttemberg,37.72,,,2020-03-22
2020-03-23,Baden-Wuerttemberg,43.21,,,2020-03-23
2020-03-24,Baden-Wuerttemberg,43.39,,,2020-03-24
2020-03-25,Baden-Wuerttemberg,44.61,,,2020-03-25
2020-03-26,Baden-Wuerttemberg,45.25,,,2020-03-26
2020-03-27,Baden-Wuerttemberg,47.45,,,2020-03-27
2020-03-28,Baden-Wuerttemberg,45.83,,,2020-03-28
2020-03-29,Baden-Wuerttemberg,40.85,,,2020-03-29
2020-03-30,Baden-Wuerttemberg,48.97,,,2020-03-30
2020-03-31,Baden-Wuerttemberg,50.81,,,2020-03-31
2020-04-01,Baden-Wuerttemberg,51.56,,,2020-04-01
2020-04-02,Baden-Wuerttemberg,51.8,,,2020-04-02
2020-04-03,Baden-Wuerttemberg,51.31,,,2020-04-03
2020-04-04,Baden-Wuerttemberg,48.1,,,2020-04-04
2020-04-05,Baden-Wuerttemberg,55.2,,,2020-04-05
2020-04-06,Baden-Wuerttemberg,56.28,,,2020-04-06
2020-04-07,Baden-Wuerttemberg,58.62,,,2020-04-07
2020-04-08,Baden-Wuerttemberg,60.11,,,2020-04-08
2020-04-09,Baden-Wuerttemberg,58.26,,,2020-04-09
2020-04-10,Baden-Wuerttemberg,52.21,,,2020-04-10
2020-04-11,Baden-Wuerttemberg,51.87,,,2020-04-11
2020-04-12,Baden-Wuerttemberg,45.96,,,2020-04-12
2020-04-13,Baden-Wuerttemberg,56.37,,,2020-04-13
2020-04-14,Baden-Wuerttemberg,60.29,,,2020-04-14
2020-04-15,Baden-Wuerttemberg,61.26,,,2020-04-15
2020-04-16,Baden-Wuerttemberg,64.73,,,2020-04-16
2020-04-17,Baden-Wuerttemberg,63.72,,,2020-04-17
2020-04-18,Baden-Wuerttemberg,58.12,,,2020-04-18
2020-04-19,Baden-Wuerttemberg,64.79,,,2020-04-19
2020-04-20,Baden-Wuerttemberg,63.66,,,2020-04-20
2020-04-21,Baden-Wuerttemberg,65.45,,,2020-04-21
2020-04-22,Baden-Wuerttemberg,67.06,,,2020-04-22
2020-04-23,Baden-Wuerttemberg,66.86,,,2020-04-23
2020-04-24,Baden-Wuerttemberg,66.45,,,2020-04-24
2020-04-25,Baden-Wuerttemberg,62.51,,,2020-04-25
2020-04-26,Baden-Wuerttemberg,67.27,,,2020-04-26
2020-04-27,Baden-Wuerttemberg,65.65,,,2020-04-27
2020-04-28,Baden-Wuerttemberg,65.17,,,2020-04-28
2020-04-29,Baden-Wuerttemberg,67.67,,,2020-04-29
2020-04-30,Baden-Wuerttemberg,65.55,,,2020-04-30
2020-05-01,Baden-Wuerttemberg,60.81,,,2020-05-01
2020-05-02,Baden-Wuerttemberg,65.38,,,2020-05-02
2020-05-03,Baden-Wuerttemberg,74.89,,,2020-05-03
2020-05-04,Baden-Wuerttemberg,71.63,,,2020-05-04
2020-05-05,Baden-Wuerttemberg,71.93,,,2020-05-05
2020-05-06,Baden-Wuerttemberg,75.65,,,2020-05-06
2020-05-07,Baden-Wuerttemberg,78.94,,,2020-05-07
